word,leixing,fanyi
under,prep, 在……下面；在……表面下；在……的后面；（职务、级别）低于；少于；比……年轻；由……控制；根据；在……过程中；受……影响；承受着；以（某一名字）；在……项下；在（某个系统）下；在……期间；在……生存条件下；栽有；在……掌权期间；在……手下工作
in,prep, 在……内；进……里；在……期间；在……以后；穿着；在……状态中；在……方面；包含在……中；从事……；用……语言，以……媒介；以……调；在（活动）过程中；在……岁数；当……时；（引出具某种品质的人的名字）；占……；在……之中（用于较大和较小数字之间）；以……的数量；带……颜色的；以……方式；具有……特性；按照（表示方式）
britain,n, 英国；不列颠
some,det, 一些；某些；好些；少量；某个；算不上；大约；至少有一点
children,n, 孩子们（child的复数）
and,conj, 和，与；就；而且；但是；然后
teenagers,n, 青少年（13至19岁，teenager的复数）
have,vt, 有；让；拿；从事；允许
bank,n, 银行；岸；浅滩；储库
account,n, 账户；解释；账目，账单；理由；描述
there,adv, 在那里；在那边；在那点上
is,v, 是（be的三单形式）
no,adv, 不，完全不
legal,adj, 法律的；合法的；法定的；依照法律的
age,n, 年龄；时代；寿命，使用年限；阶段
limit,n, 限制；限度；界线
at,prep, 在（表示存在或出现的地点、场所、位置、空间）；在……岁时；在……远；以（某种价格、速度等）；向，朝；处于……状态；处于最佳（或最差等）状态；达；因为；在……方面；响应；忙于；（武器）瞄准；用，以；（抓）住；从事于；冲 (某人……)
which,pron, 哪一个，哪一些；（指明事物）……的那个，……的那些；（进一步提供有关某事物的信息）那个，那些
you,pron, 你；你们
can,aux, 能；能够；有机会；可能；被允许
open,adj, 公开的；敞开的；空旷的；坦率的；营业着的
bank,n, 银行；岸；浅滩；储库
account,n, 账户；解释；账目，账单；理由；描述
but,conj, 但是；而是；然而
bank,n, 银行；岸；浅滩；储库
manager,n, 经理；管理人员
can,aux, 能；能够；有机会；可能；被允许
decide,vt, 决定；解决；判决
whether,conj, 是否；不论
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
allow,vt, 允许；给予；认可
child,n, 儿童，小孩，孩子；产物；子孙；幼稚的人；弟子
or,conj, 或，或者；还是；要不然
young,adj, 年轻的；初期的；没有经验的
person,n, 人；身体；容貌，外表；人称
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
open,adj, 公开的；敞开的；空旷的；坦率的；营业着的
an,art, 一（在元音音素前）
account,n, 账户；解释；账目，账单；理由；描述
parents,n, 父母；双亲（parent的复数）
can,aux, 能；能够；有机会；可能；被允许
put,vt, 放；表达；移动；安置；赋予
pocket,n, 口袋；钱；容器
money,n, 钱；货币；财富
directly,adv, 直接地；立即；马上；正好地；坦率地
into,prep, 到……里面；触及，碰撞；朝，向；转向；关于；转变成；造成（某种结果）；除；对……很有兴趣
their,pron, 他们的，她们的；它们的
child,n, 儿童，小孩，孩子；产物；子孙；幼稚的人；弟子
bank,n, 银行；岸；浅滩；储库
account,n, 账户；解释；账目，账单；理由；描述
and,conj, 和，与；就；而且；但是；然后
then,adv, 然后；那么；于是；当时；此外
children,n, 孩子们（child的复数）
can,aux, 能；能够；有机会；可能；被允许
use,n, 使用；用途；发挥
it,pron, [指无生命的东西、动物、植物]它；这；那
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
pay,vt, 支付，付；偿还，补偿；给予
for,prep, （表示对象、用途等）给，对；为了； 关于；代表；受雇于；意思是；支持；因为；为得到；换取；就……而言；……后（更好、更快乐等）；（表示去向）往；（安排或预定）在……时；对（某人）来说（困难、必需、愉快等）；以……为价格；（表示一段时间）计；表示一系列事件之一
things,n, 事物（thing的复数形式）；用品；形势
without,prep, 没有；不和……在一起；不带；在……外部
carrying,v, 运送，输送；携带；传染，传播；能记住；承重；承担责任；具有（品质或特点）；带来；获得支持或通过；登载；销售；怀孕；进位（carry 的现在分词）
money,n, 钱；货币；财富
saving,n, 节约；挽救；存款
or,conj, 或，或者；还是；要不然
spending,n, 花费；开销
pocket,n, 口袋；钱；容器
money,n, 钱；货币；财富
working,adj, 有工作的；从事普通工作的；工作上的；可行的；初步的；基本够用的；能运转的；（机器部件）操作的
part,n, 部分；角色；零件；一些；片段
time,n, 时间；时代；次数；节拍；倍数
and,conj, 和，与；就；而且；但是；然后
dealing,v, 发（纸牌）；发放；买卖；与……有关；（非正式）买卖毒品（deal 的现在分词）
with,prep, 和……在一起；具有；用；反对；关于；包括；由于；随着；顺着；受雇于；虽然；支持；穿着；受……影响；表示与某物分离；由……负责
banks,n, [金融] 银行；岸，[水利] 堤（bank的复数形式）；斜床
are,v, 是（be的第二人称单复数现在式）
all,det, 所有；全部；（与单数名词连用，表示某事在某段时间内持续发生）全部的；极度；唯一；任何
parts,n, [机] 零件，部件
of,prep, 属于；……的；……的一部分；住在（某地）；关于；由……组成的；因为；（表示人或事的时空位置）在，当
the,art, 这；那
process,n, （为达到某一目标的）过程；（自然变化的）过程；工艺流程；诉讼程序；传票；突起；进展；（发型）直发式
of,prep, 属于；……的；……的一部分；住在（某地）；关于；由……组成的；因为；（表示人或事的时空位置）在，当
becoming,adj, 相配的；合适的；得体的
financially,adv, 财政上；金融上
independent,adj, 独立的；单独的；无党派的；不受约束的
adult,adj, 成年的；成熟的
and,conj, 和，与；就；而且；但是；然后
having,v, 有，拥有（have 的现在分词）
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
earn,vt, 赚，赚得；获得，挣得；使得到；博得
and,conj, 和，与；就；而且；但是；然后
look,vt, 看；期待；注意；面向；看上去像
after,prep, 在……之后；在……身后；反复；跟随；追求；以……命名
your,pron, 你的，你们的
own,vt, 拥有；承认
money,n, 钱；货币；财富
the,art, 这；那
pocket,n, 口袋；钱；容器
money,n, 钱；货币；财富
for,prep, （表示对象、用途等）给，对；为了； 关于；代表；受雇于；意思是；支持；因为；为得到；换取；就……而言；……后（更好、更快乐等）；（表示去向）往；（安排或预定）在……时；对（某人）来说（困难、必需、愉快等）；以……为价格；（表示一段时间）计；表示一系列事件之一
child,n, 儿童，小孩，孩子；产物；子孙；幼稚的人；弟子
in,prep, 在……内；进……里；在……期间；在……以后；穿着；在……状态中；在……方面；包含在……中；从事……；用……语言，以……媒介；以……调；在（活动）过程中；在……岁数；当……时；（引出具某种品质的人的名字）；占……；在……之中（用于较大和较小数字之间）；以……的数量；带……颜色的；以……方式；具有……特性；按照（表示方式）
scotland,n, 苏格兰
per,prep, 每，每一；经；按照；（纹章）依……的方向
week,n, 周，星期
may,aux, 可以，能够；可能，也许；祝，愿；会，能
be,vt, 是； 有，存在； 做，成为； 发生
which,pron, 哪一个，哪一些；（指明事物）……的那个，……的那些；（进一步提供有关某事物的信息）那个，那些
of,prep, 属于；……的；……的一部分；住在（某地）；关于；由……组成的；因为；（表示人或事的时空位置）在，当
the,art, 这；那
following,adj, 其次的，接着的；下面的；（风）顺的
is,v, 是（be的三单形式）
true,adj, 真实的；正确的
according,adj, 相符的；相应的；一致的
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
the,art, 这；那
passage,n, 一段（文章）；走廊；通路；通过；旅程，行程；船费
more,adv, 更多；此外；更大程度地
girls,n, 女孩（girl的复数）
than,conj, （用以引出比较的第二部分）比；（比较数量、距离等）多于；（表示一事紧跟另一事发生）就；除……（外）
boys,n, 男孩子们；小伙子们（boy的复数）
save,vt, 节省；保存；储蓄；解救
pocket,n, 口袋；钱；容器
money,n, 钱；货币；财富
children,n, 孩子们（child的复数）
under,prep, 在……下面；在……表面下；在……的后面；（职务、级别）低于；少于；比……年轻；由……控制；根据；在……过程中；受……影响；承受着；以（某一名字）；在……项下；在（某个系统）下；在……期间；在……生存条件下；栽有；在……掌权期间；在……手下工作
are,v, 是（be的第二人称单复数现在式）
not,adv, 表示否定，不
allowed,v, 允许，认可；给予，酌留（机会、时间）；允许进入（或出去、通过）；使可能；承认，接受；（非正式）断言，认为（allow 的过去式和过去分词）
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
work,n, 工作；功；产品；操作；职业；行为；事业；工厂；著作；文学、音乐或艺术作品
most,adv, 最；非常，极其；最多；几乎
british,adj, 英国的；英国人的；大不列颠的
teenagers,n, 青少年（13至19岁，teenager的复数）
have,vt, 有；让；拿；从事；允许
part,n, 部分；角色；零件；一些；片段
time,n, 时间；时代；次数；节拍；倍数
job,n, 工作；职业
year,n, 年；年度；历年；年纪；一年的期间；某年级的学生
old,adj, 陈旧的，古老的；年老的
can,aux, 能；能够；有机会；可能；被允许
work,n, 工作；功；产品；操作；职业；行为；事业；工厂；著作；文学、音乐或艺术作品
hours,n, 小时（hour的复数形式）
on,prep, 在……之上；向，朝；关于；在……时候；由……支撑；（身上）带着；一……就；吃，喝；接近；根据；挣……钱；以……支付；以……为燃料；在……中；作为……成员；借助（仪器或器械）；与……相比；增加；靠……服用药物；（由电台或电视）播放；忙碌于
saturdays,adv, 每逢星期六
the,art, 这；那
best,adj, 最好的；最愉快的；最合适的
title,n, 冠军；标题；头衔；权利；字幕
of,prep, 属于；……的；……的一部分；住在（某地）；关于；由……组成的；因为；（表示人或事的时空位置）在，当
the,art, 这；那
passage,n, 一段（文章）；走廊；通路；通过；旅程，行程；船费
is,v, 是（be的三单形式）
finance,n, 财政，财政学；金融
and,conj, 和，与；就；而且；但是；然后
independence,n, 独立性，自立性；自主
eyes,n, 眼睛（eye的复数）
on,prep, 在……之上；向，朝；关于；在……时候；由……支撑；（身上）带着；一……就；吃，喝；接近；根据；挣……钱；以……支付；以……为燃料；在……中；作为……成员；借助（仪器或器械）；与……相比；增加；靠……服用药物；（由电台或电视）播放；忙碌于
your,pron, 你的，你们的
pocket,n, 口袋；钱；容器
money,n, 钱；货币；财富
the,art, 这；那
importance,n, 价值；重要；重大；傲慢
of,prep, 属于；……的；……的一部分；住在（某地）；关于；由……组成的；因为；（表示人或事的时空位置）在，当
part,n, 部分；角色；零件；一些；片段
time,n, 时间；时代；次数；节拍；倍数
jobs,n, 工作（job的复数形式）
british,adj, 英国的；英国人的；大不列颠的
teenagers,n, 青少年（13至19岁，teenager的复数）
and,conj, 和，与；就；而且；但是；然后
their,pron, 他们的，她们的；它们的
pocket,n, 口袋；钱；容器
money,n, 钱；货币；财富
in,prep, 在……内；进……里；在……期间；在……以后；穿着；在……状态中；在……方面；包含在……中；从事……；用……语言，以……媒介；以……调；在（活动）过程中；在……岁数；当……时；（引出具某种品质的人的名字）；占……；在……之中（用于较大和较小数字之间）；以……的数量；带……颜色的；以……方式；具有……特性；按照（表示方式）
reflecting,adj, 反射的；沉思的
on,prep, 在……之上；向，朝；关于；在……时候；由……支撑；（身上）带着；一……就；吃，喝；接近；根据；挣……钱；以……支付；以……为燃料；在……中；作为……成员；借助（仪器或器械）；与……相比；增加；靠……服用药物；（由电台或电视）播放；忙碌于
the,art, 这；那
events,n, 事件；公开活动，社交场合；比赛项目（event 的复数）
of,prep, 属于；……的；……的一部分；住在（某地）；关于；由……组成的；因为；（表示人或事的时空位置）在，当
my,pron, 我的
life,n, 生活，生存；寿命
that,det, 那，那个；那种
have,vt, 有；让；拿；从事；允许
impacted,adj, 压紧的；结实的；嵌入的；（人口）稠密的
me,pron, 我（宾格）
returned,v, 返回；归还；恢复；重新开始做；回报；回击；宣告（判决）；带来（利润）；选出；（桥牌中）跟着打出；（直角）转延（墙壁）（return 的过去式和过去分词）
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
the,art, 这；那
night,n, 夜晚，晚上；黑暗，黑夜
of,prep, 属于；……的；……的一部分；住在（某地）；关于；由……组成的；因为；（表示人或事的时空位置）在，当
august,adj, 威严的；令人敬畏的
found,vt, 创立，建立；创办
myself,pron, 我自己；我亲自；我的正常的健康状况和正常情绪
in,prep, 在……内；进……里；在……期间；在……以后；穿着；在……状态中；在……方面；包含在……中；从事……；用……语言，以……媒介；以……调；在（活动）过程中；在……岁数；当……时；（引出具某种品质的人的名字）；占……；在……之中（用于较大和较小数字之间）；以……的数量；带……颜色的；以……方式；具有……特性；按照（表示方式）
hall,n, 过道，门厅，走廊；会堂；食堂；学生宿舍；大厅，前厅；娱乐中心，会所
in,prep, 在……内；进……里；在……期间；在……以后；穿着；在……状态中；在……方面；包含在……中；从事……；用……语言，以……媒介；以……调；在（活动）过程中；在……岁数；当……时；（引出具某种品质的人的名字）；占……；在……之中（用于较大和较小数字之间）；以……的数量；带……颜色的；以……方式；具有……特性；按照（表示方式）
new,adj, 新的，新鲜的；更新的；初见的
york,n, 约克郡；约克王朝
city,n, 城市，都市
sitting,n, 入席，就坐；开会，开庭；就餐时段；孵卵；坐着的一段时间
by,prep, 由，被；通过；相差……；到……之前；在……旁边
my,pron, 我的
mother,n, 母亲；大娘；女修道院院长
not,adv, 表示否定，不
at,prep, 在（表示存在或出现的地点、场所、位置、空间）；在……岁时；在……远；以（某种价格、速度等）；向，朝；处于……状态；处于最佳（或最差等）状态；达；因为；在……方面；响应；忙于；（武器）瞄准；用，以；（抓）住；从事于；冲 (某人……)
all,det, 所有；全部；（与单数名词连用，表示某事在某段时间内持续发生）全部的；极度；唯一；任何
tired,adj, 疲倦的；厌倦的，厌烦的
although,conj, 尽管，虽然；但是，然而
we,pron, 我们（主格）；笔者，本人（作者或演讲人使用）；朕，寡人
had,v, 有；吃；得到（动词have的过去式和过去分词）
flown,v, 飞行（fly的过去分词）
the,art, 这；那
day,n, 一天；时期；白昼
before,prep, 在……之前，先于；在……面前；面对（法院、法庭或其他官方机关）并受审；（宁愿……）不愿
and,conj, 和，与；就；而且；但是；然后
driven,adj, 被动的，受到驱策的；有紧迫感的；（人）发愤图强的
five,n, 五，五个；五美元钞票
hours,n, 小时（hour的复数形式）
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
the,art, 这；那
city,n, 城市，都市
for,prep, （表示对象、用途等）给，对；为了； 关于；代表；受雇于；意思是；支持；因为；为得到；换取；就……而言；……后（更好、更快乐等）；（表示去向）往；（安排或预定）在……时；对（某人）来说（困难、必需、愉快等）；以……为价格；（表示一段时间）计；表示一系列事件之一
an,art, 一（在元音音素前）
evening,n, 晚上；傍晚；（联欢性的）晚会；后期
with,prep, 和……在一起；具有；用；反对；关于；包括；由于；随着；顺着；受雇于；虽然；支持；穿着；受……影响；表示与某物分离；由……负责
harry,v, （不断）烦扰；不断袭击
carrie,n, 卡丽（女名，Caroline的昵称）
and,conj, 和，与；就；而且；但是；然后
garp,abbr, 全球大气研究方案（Global Atmospheric Research Program）
charity,n, 慈善；施舍；慈善团体；宽容；施舍物
event,n, 事件，大事；项目；结果
with,prep, 和……在一起；具有；用；反对；关于；包括；由于；随着；顺着；受雇于；虽然；支持；穿着；受……影响；表示与某物分离；由……负责
readings,n, 读物；文本；朗读（reading的复数）
by,prep, 由，被；通过；相差……；到……之前；在……旁边
three,n, 三，三个
the,art, 这；那
excitement,n, 兴奋；刺激；令人兴奋的事物
rushing,adj, 急速流动的，飞奔的
through,prep, 穿过，从一端到另一端；断开，洞穿；穿行；越过；透过……看到；隔着……听到；一直到底； 自始至终；从头到尾检查；通过（障碍、阶段或测试）；直至；经由；凭借
me,pron, 我（宾格）
kept,adj, 被资助的，（尤指）被包养的
me,pron, 我（宾格）
awake,adj, 醒着的
and,conj, 和，与；就；而且；但是；然后
thinking,v, 认为；思考；想象；料想；（表示气愤、吃惊）明白（think 的现在分词）
standing,v, 站立；站起来；移动到特定位置；（使）直立；位于（某处）（stand 的现在分词）
and,conj, 和，与；就；而且；但是；然后
applauding,vt, 赞同；称赞；向…喝采
woman,n, 妇女；女性；成年女子
as,adv, 如同，像……一样
she,pron, 她（主格）；它（用来指雌性动物或国家、船舶、地球、月亮等）
prepared,adj, 准备好的
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
read,vt, 阅读；读懂，理解
the,art, 这；那
harry,v, （不断）烦扰；不断袭击
potter,n, 陶艺家，制陶工人
series,n, 系列，连续；[电] 串联；级数；丛书
my,pron, 我的
gateway,n, 门；网关；方法；通道；途径
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
my,pron, 我的
academic,adj, 学术的；理论的；学院的
adolescence,n, 青春期
so,adv, 如此，这么；确是如此
fascinated,adj, 着迷的；被深深吸引的
by,prep, 由，被；通过；相差……；到……之前；在……旁边
the,art, 这；那
magic,n, 魔法，巫术；魔术；魅力；（非正式）有魅力之物；（非正式）罕见才能
world,n, 世界；领域；世俗；全人类；物质生活
that,det, 那，那个；那种
my,pron, 我的
mother,n, 母亲；大娘；女修道院院长
began,v, 开始；创建；着手于（begin的过去式）
taking,n, 取得；捕获；营业收入
me,pron, 我（宾格）
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
academic,adj, 学术的；理论的；学院的
conferences,n, 会议（conference的复数形式）
focused,adj, 聚焦的；专心的
on,prep, 在……之上；向，朝；关于；在……时候；由……支撑；（身上）带着；一……就；吃，喝；接近；根据；挣……钱；以……支付；以……为燃料；在……中；作为……成员；借助（仪器或器械）；与……相比；增加；靠……服用药物；（由电台或电视）播放；忙碌于
the,art, 这；那
books,n, 书籍（book的复数）；书评
since,prep, 自……以后；（表示气愤）何曾
have,vt, 有；让；拿；从事；允许
attended,v, 参加；注意；照料（attend的过去分词）；伴随
presentations,n, 展示；自我介绍；业务陈述（presentation的复数形式）
about,adv, 大约；将近；到处；（特定位置）四下；闲着；周围；掉头
the,art, 这；那
latin,adj, 拉丁语的；拉丁人的
origin,n, 起源；原点；出身；开端
of,prep, 属于；……的；……的一部分；住在（某地）；关于；由……组成的；因为；（表示人或事的时空位置）在，当
terms,n, 地位，关系；[法] 条款；术语；措辞；价钱（term的复数形式）
and,conj, 和，与；就；而且；但是；然后
spells,v, 拼写（spell的第三人称单数）
the,art, 这；那
ancient,adj, 古代的；古老的，过时的；年老的
tales,n, 故事；候补陪审员召集令（用作单数）；补缺陪审员；谎言（tale的复数）
and,conj, 和，与；就；而且；但是；然后
the,art, 这；那
idea,n, 想法；主意；概念
of,prep, 属于；……的；……的一部分；住在（某地）；关于；由……组成的；因为；（表示人或事的时空位置）在，当
magic,n, 魔法，巫术；魔术；魅力；（非正式）有魅力之物；（非正式）罕见才能
these,det, 这些（this 的复数）
books,n, 书籍（book的复数）；书评
opened,v, 打开，开启（open过去分词形式）
my,pron, 我的
eyes,n, 眼睛（eye的复数）
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
the,art, 这；那
whole,adj, 完整的；纯粹的
world,n, 世界；领域；世俗；全人类；物质生活
and,conj, 和，与；就；而且；但是；然后
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
knowledge,n, 知识，学问；知道，认识；学科
itself,pron, 它自己；它本身
they,pron, 他们；它们；她们
kept,adj, 被资助的，（尤指）被包养的
my,pron, 我的
brain,n, 头脑，智力；脑袋
working,adj, 有工作的；从事普通工作的；工作上的；可行的；初步的；基本够用的；能运转的；（机器部件）操作的
over,adv, 倒下；翻转；穿过；完全覆盖；以上；大于；再；结束；改变；完毕；仔细地
the,art, 这；那
summers,n, 夏季，夏天（summer的复数形式）
more,adv, 更多；此外；更大程度地
importantly,adv, 重要地，重要的是；自命不凡地
they,pron, 他们；它们；她们
helped,v, 帮助（help的过去分词）
me,pron, 我（宾格）
adopt,vt, 采取；接受；收养；正式通过
the,art, 这；那
ideas,abbr, 工业设计优秀奖
useful,adj, 有用的，有益的；有帮助的
in,prep, 在……内；进……里；在……期间；在……以后；穿着；在……状态中；在……方面；包含在……中；从事……；用……语言，以……媒介；以……调；在（活动）过程中；在……岁数；当……时；（引出具某种品质的人的名字）；占……；在……之中（用于较大和较小数字之间）；以……的数量；带……颜色的；以……方式；具有……特性；按照（表示方式）
school,n, 学校；学院；学派；鱼群
and,conj, 和，与；就；而且；但是；然后
beyond,prep, 在（或向）……较远的一边；超过，越过；晚于，迟于
that,det, 那，那个；那种
there,adv, 在那里；在那边；在那点上
is,v, 是（be的三单形式）
always,adv, 永远，一直；总是；常常
another,det, 又一，另一；另外的，不同的；类似
way,n, 方法；道路；方向；行业；习惯
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
do,v, 做，干，办（某事）；行动，表现；顺利进行，进展；从事（工作）；执行（任务）；学习，研究；解答，解决，算出；制作，做出；演出，编排（戏剧等）；仿效，模仿；完成，做好；供给，提供；走过，行过；以……速度行进；达到（一定销售额）；参观，游览，旅行；处理；适合，足够；煮制；欺骗；惩罚；（从某地方）盗窃；护理；（非正式）吸（毒）；（非正式）性交；度过（一段时间）；导致，引起；（非正式）痛打，杀死；生长；整理
something,pron, 某事；某物；想来重要（或值得注意）的事物；（数目）若干，大致，左右； 有点像；真不错；(想法或建议)）有道理；诸如此类的东西
or,conj, 或，或者；还是；要不然
to,prep, 朝；位于……；到某处；到某状态；差；给；对于；比；连着；对着；等于；向……表示敬意；伴随；为了给……；适合；按……的看法；（结算账目时）记入
understand,vt, 理解；懂；获悉；推断；省略；明白
